gameId	code	family	archetype	region	ruleComponents	lifecycleComponents	sourceStatus	sourceEvidence	allowedCreateFields	configSchemaHash
506	nbcxmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/zhejiang	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NBCXMJCalcPosEnd.java;NBCXMJRoomEnum.java;NBCXMJRoomSet.java;NBCXMJSetCard.java;NBCXMJSetOp.java;CNBCXMJCreateRoom.java;CNBCXMJ_CreateRoom.java;BaseCreateRoom.java;nbcxmjChildCreateRoom.js	fangjian,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,wanfa,xianShi	4745df32fff89782b03f3ddde8fb9f3d8d7261039eeeecb75f715d42b9882e2c
507	sxmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/zhejiang	flowers,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SXMJCalcPosEnd.java;SXMJRoomEnum.java;SXMJRoomSet.java;SXMJSetCard.java;SXMJSetOp.java;CSXMJCreateRoom.java;CSXMJ_CreateRoom.java;BaseCreateRoom.java;sxmjChildCreateRoom.js	fangjian,fengding,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	0a8221a680b00e7327e5a50e0f3ca06adb69dac8aa015d476b2b52b198d0fdcb
510	sxzjmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/zhejiang	flowers,multi-hu,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SXZJMJCalcPosEnd.java;SXZJMJRoomEnum.java;SXZJMJRoomSet.java;SXZJMJSetCard.java;SXZJMJSetOp.java;CSXZJMJCreateRoom.java;CSXZJMJ_CreateRoom.java;BaseCreateRoom.java;sxzjmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	32317dedd905c5a840cedf2f345ca338feb88b0659ed1de645605b9a2d3763cd
511	dsmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/fujian	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	DSMJCalcPosEnd.java;DSMJRoomEnum.java;DSMJRoomSet.java;DSMJSetCard.java;DSMJSetOp.java;CDSMJCreateRoom.java;CDSMJ_CreateRoom.java;BaseCreateRoom.java;dsmjChildCreateRoom.js	difen,fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	1ff280ec9b7266a154565721c0b99f02d260fbd4870b93a2c893728f61adc07a
512	jmjsmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/hubei	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JMJSMJCalcPosEnd.java;JMJSMJRoomEnum.java;JMJSMJRoomSet.java;JMJSMJSetCard.java;JMJSMJSetOp.java;CJMJSMJCreateRoom.java;CJMJSMJ_CreateRoom.java;BaseCreateRoom.java;jmjsmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,piaofen,playerMinNum,playerNum,setCount,wanfa,xianShi	f1670e501b005b99805e45ef30085b1131977a8c91b2859ef5dd4024ccff97b0
513	rbmj	mahjong:xue-liu	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/riben	flowers,multi-hu,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	RBMJCalcPosEnd.java;RBMJRoomEnum.java;RBMJRoomSet.java;RBMJSetCard.java;RBMJSetOp.java;RBMJHuUtil.java;CRBMJCreateRoom.java;CRBMJ_CreateRoom.java;BaseCreateRoom.java	""	827ef7c7bfd85797142b694e102c597ecdac8b77bb1f719009519631225de522
515	scgamj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/sichuan	flowers,multi-hu,piao-xiapao,special-hu,wildcard,xuezhan	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SCGAMJCalcPosEnd.java;SCGAMJRoomEnum.java;SCGAMJRoomSet.java;SCGAMJSetCard.java;SCGAMJSetOp.java;SCGAMJ_HuUtil.java;CSCGAMJCreateRoom.java;CSCGAMJ_CreateRoom.java;BaseCreateRoom.java;scgamjChildCreateRoom.js	fangjian,gaoji,huansanzhang,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	3045f874e45a56a324ee21144701d995d9f257324a2f2a4ecb7f2a6bbed1af80
516	cdxzmj	mahjong:xue-zhan	mahjong/flower-extended/standard-round/single-winner	CITY/SC/CD	flowers,wildcard,xuezhan	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	CDXZMJCalcPosEnd.java;CDXZMJRoomEnum.java;CDXZMJRoomSet.java;CDXZMJSetCard.java;CCDXZMJCreateRoom.java;CCDXZMJ_CreateRoom.java;BaseCreateRoom.java;cdxzmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	d8d0f500f667a97533b99faa3827e41d7da2087de5ff8a3910b46e1e52eb5f2f
518	xlhzmj	mahjong:xue-liu	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/sichuan	flowers,multi-hu,wildcard,xuezhan	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XLHZMJCalcPosEnd.java;XLHZMJRoomEnum.java;XLHZMJRoomSet.java;XLHZMJSetCard.java;CXLHZMJCreateRoom.java;CXLHZMJ_CreateRoom.java;BaseCreateRoom.java;xlhzmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	659ba2e11fab38adc7ccaed503cabec97e424350454b6ba0385fe06cca64dced
519	ntcp	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangsu	flowers,response-choice,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NTCPCalcPosEnd.java;NTCPRoomEnum.java;NTCPRoomSet.java;NTCPSetCard.java;NTCPSetOp.java;CNTCPCreateRoom.java;CNTCP_CreateRoom.java;BaseCreateRoom.java;ntcpChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	89d1d914ea25d879e3d6d8859fc295c349abd7ffb16dcb5d5e469fb83fa140a6
524	lwmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/shandong	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LWMJCalcPosEnd.java;LWMJRoomEnum.java;LWMJRoomSet.java;LWMJSetCard.java;LWMJSetOp.java;CLWMJCreateRoom.java;CLWMJ_CreateRoom.java;BaseCreateRoom.java;lwmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,minglou,mingloufanbei,palouti,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	f234d9f50e109e1621ae75563b3da45cda4476bd0083caa8f067e4bfcea33008
525	lzxzmj	mahjong:xue-zhan	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/guangxi	flowers,multi-hu,special-hu,wildcard,xuezhan	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LZXZMJCalcPosEnd.java;LZXZMJRoomEnum.java;LZXZMJRoomSet.java;LZXZMJSetCard.java;LZXZMJSetOp.java;LZXZHuUtil.java;CLZXZMJCreateRoom.java;CLZXZMJ_CreateRoom.java;BaseCreateRoom.java;lzxzmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	88acd8c9bd8837383d4154612b129c3c00834defae38301056d89736e1ca949c
526	lsyjmj	mahjong:xue-zhan	mahjong/flower-extended/standard-round/single-winner	PROVINCE/sichuan	flowers,special-hu,wildcard,xuezhan	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LSYJMJCalcPosEnd.java;LSYJMJRoomEnum.java;LSYJMJRoomSet.java;LSYJMJSetCard.java;LSYJMJSetOp.java;CLSYJMJCreateRoom.java;CLSYJMJ_CreateRoom.java;BaseCreateRoom.java;lsyjmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	04d3fde0e16de564aabefdf9d164ad8d97923798063b263b975e35067f93b2d8
527	sdzzmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/shandong	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SDZZMJCalcPosEnd.java;SDZZMJRoomEnum.java;SDZZMJRoomSet.java;SDZZMJSetCard.java;SDZZMJSetOp.java;CSDZZMJCreateRoom.java;CSDZZMJ_CreateRoom.java;BaseCreateRoom.java;sdzzmjChildCreateRoom.js	fangjian,gaoji,huapai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	2ea8d6e558f85c9b9b551448772c3b3b7c15f2feff050c63d863e0a422bcfdbb
528	sdhzmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/shandong	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SDHZMJCalcPosEnd.java;SDHZMJRoomEnum.java;SDHZMJRoomSet.java;SDHZMJSetCard.java;SDHZMJSetOp.java;CSDHZMJCreateRoom.java;CSDHZMJ_CreateRoom.java;BaseCreateRoom.java;sdhzmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	48f048ab6f663e5d38f6d2c418f4d68df1c847d1958c4d287383fbb63bd0f665
529	xwmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/sichuan	flowers,wildcard,xuezhan	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XWMJCalcPosEnd.java;XWMJRoomEnum.java;XWMJRoomSet.java;XWMJSetCard.java;XWMJSetOp.java;CXWMJCreateRoom.java;CXWMJ_CreateRoom.java;BaseCreateRoom.java;xwmjChildCreateRoom.js	fangjian,fengding,gaoji,guipai,huansanzhang,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	f32769e33c822a7f5bc0485e5f3e7ac50ba34f0a78c846f798d4b4141ee7fea6
530	lgmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/zhejiang	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LGMJCalcPosEnd.java;LGMJRoomEnum.java;LGMJRoomSet.java;LGMJSetCard.java;LGMJSetOp.java;CLGMJCreateRoom.java;CLGMJ_CreateRoom.java;BaseCreateRoom.java;lgmjChildCreateRoom.js	fangjian,gaoji,geizi,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	03219429e334f5ea537aabd49bcaf465906e088df7fb91eceb20020c9374b895
531	tamj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/shandong	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	TAMJCalcPosEnd.java;TAMJRoomEnum.java;TAMJRoomSet.java;TAMJSetCard.java;TAMJSetOp.java;CTAMJCreateRoom.java;CTAMJ_CreateRoom.java;BaseCreateRoom.java;tamjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	5f6d2916e223fdff44eec622736993d799b3a5ceaf53686429c9e872e26d222f
532	cnmj	mahjong:xue-liu	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/shanghai	flowers,piao-xiapao,response-choice,wildcard,xuezhan	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	CNMJCalcPosEnd.java;CNMJRoomEnum.java;CNMJRoomSet.java;CNMJSetCard.java;CNMJSetOp.java;CCNMJCreateRoom.java;CCNMJ_CreateRoom.java;BaseCreateRoom.java;cnmjChildCreateRoom.js	fangjian,fengDing,gaoji,guipai,huansanzhang,jiesan,kexuanwanfa,paymentRoomCardType,piaofen,playerMinNum,playerNum,setCount,xianShi	6dc2e2210eff54ec34ea153ad2963fe356110c30ee8259fee5a7067ca201f5c0
533	zjtzmj	mahjong:lai-zi	mahjong/flower-extended/special-deal/single-winner	PROVINCE/zhejiang	flowers,special-hu,wildcard	special-deal,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ZJTZMJCalcPosEnd.java;ZJTZMJRoomEnum.java;ZJTZMJRoomSet.java;ZJTZMJSetCard.java;ZJTZMJSetOp.java;CZJTZMJCreateRoom.java;CZJTZMJ_CreateRoom.java;BaseCreateRoom.java;zjtzmjChildCreateRoom.js	fangjian,gaoji,jiesan,jifen,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zhuangjia	2ec8e0990f32aefe84fc7d9dbe6a44216c8750351f79538e7f9d64343d7db8b2
534	ncaymj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	NCAYMJCalcPosEnd.java;NCAYMJRoomEnum.java;NCAYMJRoomSet.java;NCAYMJSetCard.java;NCAYMJSetOp.java;CNCAYMJCreateRoom.java;CNCAYMJ_CreateRoom.java;BaseCreateRoom.java;ncaymjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	f08b8545e30dd897136872f928786ed67f195e799c8f3f90e3514b8d4c12e831
536	xjbjmj	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangxi	flowers,horse-bird,special-hu,wildcard	standard-round,single-winner,horse-bird-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	XJBJMJCalcPosEnd.java;XJBJMJRoomEnum.java;XJBJMJRoomSet.java;XJBJMJSetCard.java;XJBJMJSetOp.java;CXJBJMJCreateRoom.java;CXJBJMJ_CreateRoom.java;BaseCreateRoom.java;xjbjmjChildCreateRoom.js	dingjing,fangjian,fengDing,gaoji,jiesan,kexuanwanfa,louhu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	9b16e9b444aa475d76ea1f1ff5767b9d57b0ce823706a1ae2344b9b672379c02
537	sse	mahjong:standard	mahjong/flower-extended/standard-round/single-winner	PROVINCE/jiangsu	flowers,wildcard	standard-round,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SSECalcPosEnd.java;SSERoomEnum.java;SSERoomSet.java;SSESetCard.java;SSESetOp.java;CSSECreateRoom.java;CSSE_CreateRoom.java;BaseCreateRoom.java;sseChildCreateRoom.js	dinghu,fangjian,gaoji,jiesan,kexuanwanfa,liangpai,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi,zhuangjia	e2e3d6ec9bfe589b59dd19bc1c802316698b712b58e985ab509d9cb3a01b42b8
538	lsxzmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LSXZMJCalcPosEnd.java;LSXZMJRoomEnum.java;LSXZMJRoomSet.java;LSXZMJSetCard.java;LSXZMJSetOp.java;CLSXZMJCreateRoom.java;CLSXZMJ_CreateRoom.java;BaseCreateRoom.java;lsxzmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,kexuanwanfa,louhu,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	e2b03362f229918304b47cfd73744de4d1912b92a7e13236ddc10179df94ba2a
539	ybgxmj	mahjong:lai-zi	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/sichuan	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YBGXMJCalcPosEnd.java;YBGXMJRoomEnum.java;YBGXMJRoomSet.java;YBGXMJSetCard.java;YBGXMJSetOp.java;YBGXHuUtil.java;CYBGXMJCreateRoom.java;CYBGXMJ_CreateRoom.java;BaseCreateRoom.java;ybgxmjChildCreateRoom.js	fangjian,fengding,gaoji,guipai,hupai,jiesan,kexuanwanfa,paymentRoomCardType,piaofen,playerMinNum,playerNum,setCount,xianShi	9037278a21d61ad64ebb43fbd73d8a2247c8b55ea6e9768830e595070b8b386a
542	zymj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/guizhou	flowers,response-choice,wildcard,xuezhan	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	ZYMJCalcPosEnd.java;ZYMJRoomEnum.java;ZYMJRoomSet.java;ZYMJSetCard.java;CZYMJCreateRoom.java;CZYMJ_CreateRoom.java;BaseCreateRoom.java;zymjChildCreateRoom.js	fangjian,gaoji,huansanzhang,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	df83719f320c040ea22ad7f6db68bf32b9b0060c0a690e6600148a1e81da0c9e
545	lhgmmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangxi	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LHGMMJCalcPosEnd.java;LHGMMJRoomEnum.java;LHGMMJRoomSet.java;LHGMMJSetCard.java;LHGMMJSetOp.java;CLHGMMJCreateRoom.java;CLHGMMJ_CreateRoom.java;BaseCreateRoom.java;lhgmmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,louhu,maima,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	0236bb61238f85ca2f0b69c5d2400cd6bc08ceff07ae64a7c5f0c9c8145f1393
546	gcmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	GCMJCalcPosEnd.java;GCMJRoomEnum.java;GCMJRoomSet.java;GCMJSetCard.java;GCMJSetOp.java;GCMJHuUtil.java;CGCMJCreateRoom.java;CGCMJ_CreateRoom.java;BaseCreateRoom.java	""	bb040303b4d7dd8d3dad5b892054241a336b1fae5ac79b6d7d1f0cc0c61e9b69
547	haxymj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangsu	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	HAXYMJCalcPosEnd.java;HAXYMJRoomEnum.java;HAXYMJRoomSet.java;HAXYMJSetCard.java;HAXYMJSetOp.java;CHAXYMJCreateRoom.java;CHAXYMJ_CreateRoom.java;BaseCreateRoom.java;haxymjChildCreateRoom.js	couzhang,daifeng,dianpao,fangjian,fengDing,gaoji,jiesan,paymentRoomCardType,playerMinNum,playerNum,setCount,weifen,weizhang,xianShi	4e48c38bbbf415ef9fe85501ebda73963269f20e8e13f08c4160ea97879d617f
548	scgxmj	mahjong:xue-zhan	mahjong/flower-extended/standard-round/single-winner	PROVINCE/sichuan	flowers,special-hu,wildcard,xuezhan	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SCGXMJCalcPosEnd.java;SCGXMJRoomEnum.java;SCGXMJRoomSet.java;SCGXMJSetCard.java;SCGXMJSetOp.java;CSCGXMJCreateRoom.java;CSCGXMJ_CreateRoom.java;BaseCreateRoom.java	""	b4ec91ebeb674962f105d7987e8e00760612544319a9925467983a1fc9065430
549	jtmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/jiangsu	flowers,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JTMJCalcPosEnd.java;JTMJRoomEnum.java;JTMJRoomSet.java;JTMJSetCard.java;JTMJSetOp.java;CJTMJCreateRoom.java;CJTMJ_CreateRoom.java;BaseCreateRoom.java;jtmjChildCreateRoom.js	fangjian,gaoji,huafen,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	8fcc47a40d9c98a9b7ce80afbdd7b725ec22f80d9f922bbe89323f21a50c5b2a
550	tzjjmj	mahjong:standard	mahjong/standard-tiles/pre-seat-choice/single-winner	PROVINCE/zhejiang	flowers,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,single-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	TZJJMJCalcPosEnd.java;TZJJMJRoomEnum.java;TZJJMJRoomSet.java;TZJJMJSetCard.java;TZJJMJSetOp.java;YBGXHuUtil.java;CTZJJMJCreateRoom.java;CTZJJMJ_CreateRoom.java;BaseCreateRoom.java	""	9beb9ce8578e1c0181be09e4c0fd07414cf30ae8cf035cbf2dc5f1d198f4d179
553	tjtgmj	mahjong:standard	mahjong/flower-extended/pre-seat-choice/multi-winner	PROVINCE/tianjin	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	TJTGMJCalcPosEnd.java;TJTGMJRoomEnum.java;TJTGMJRoomSet.java;TJTGMJSetCard.java;TJTGMJHuUtil.java;CTJTGMJCreateRoom.java;CTJTGMJ_CreateRoom.java;BaseCreateRoom.java;tjtgmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	fcb90c9a83d804683990cd647382aaa97ab72c72610c775612bc9cdbddbfd32f
557	scdymj	mahjong:xue-zhan	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/sichuan	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	SCDYMJCalcPosEnd.java;SCDYMJRoomEnum.java;SCDYMJRoomSet.java;SCDYMJSetCard.java;SCDYMJSetOp.java;SCDYMJHuUtil.java;CSCDYMJCreateRoom.java;CSCDYMJ_CreateRoom.java;BaseCreateRoom.java	""	aa394da01e0986704f7f6c456f5b1c97eb4f4e1637098c6f5b0189aa85804713
560	wjmj	mahjong:lai-zi	mahjong/reduced-suits/pre-seat-choice/multi-winner	PROVINCE/jiangsu	flowers,multi-hu,response-choice,special-hu,wildcard	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	WJMJCalcPosEnd.java;WJMJRoomEnum.java;WJMJRoomSet.java;WJMJSetCard.java;CWJMJCreateRoom.java;CWJMJ_CreateRoom.java;BaseCreateRoom.java;wjmjChildCreateRoom.js	fangjian,gaoji,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	84b8d3eed7bfa1437b27f6723c2617381094e7d0d98313f4631aafe769c084ca
561	lnjzmj	mahjong:lai-zi	mahjong/flower-extended/discard-response-window/multi-winner	PROVINCE/liaoning	flowers,multi-hu,special-hu,wildcard	discard-response-window,multi-winner,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	LNJZMJCalcPosEnd.java;LNJZMJRoomEnum.java;LNJZMJRoomSet.java;LNJZMJSetCard.java;LNJZMJSetOp.java;CLNJZMJCreateRoom.java;CLNJZMJ_CreateRoom.java;BaseCreateRoom.java;lnjzmjChildCreateRoom.js	fangjian,fengDing,gaoji,hunpai,jiesan,kexuanwanfa,paymentRoomCardType,playerMinNum,playerNum,setCount,xianShi	d93858ed94de26716611bdc4ef39d769327a66574e4d150cbc898efc9810bf1d
565	qxwq	mahjong:standard	mahjong/reduced-suits/pre-seat-choice/single-winner	PROVINCE/sichuan	flowers,response-choice,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	PKSetCard.java;QXWQCalcPosEnd.java;QXWQRoomEnum.java;QXWQRoomSet.java;QXWQSetCard.java;QXWQSetOp.java;CQXWQCreateRoom.java;CQXWQ_CreateRoom.java;BaseCreateRoom.java	""	3550757b8ff5cbe6f6f79c380aa6a5dec1d0c97f5ecd10f6c11a6658de6e15a3
574	yjlymj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/single-winner	PROVINCE/hubei	flowers,response-choice,wildcard	pre-seat-choice,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	YJLYMJCalcPosEnd.java;YJLYMJRoomEnum.java;YJLYMJRoomSet.java;YJLYMJSetCard.java;YJLYMJSetOp.java;CYJLYMJCreateRoom.java;CYJLYMJ_CreateRoom.java;BaseCreateRoom.java	""	b2fdf6a5e54ed9ba1101052fb2704ce6f732d14c866064b956170151d01ea7f6
588	dphmj	mahjong:lai-zi	mahjong/flower-extended/pre-seat-choice/multi-winner	NATIONAL	flowers,multi-hu,piao-xiapao,response-choice,special-hu,wildcard,xuezhan	pre-seat-choice,multi-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	DPHMJCalcPosEnd.java;DPHMJRoomEnum.java;DPHMJRoomSet.java;DPHMJSetCard.java;CDPHMJCreateRoom.java;CDPHMJ_CreateRoom.java;BaseCreateRoom.java;dphmjChildCreateRoom.js	biankadiao,dianpao,fangjian,gangdi,gaoji,hupai,jiesan,kexuanwanfa,paymentRoomCardType,piaofen,playerMinNum,playerNum,setCount,xianShi,zimo	fe3ef7355fa8799224993c226ee074a464271e0e3373b11e030ec9e66ef25ae5
594	jayxmj	mahjong:lai-zi	mahjong/standard-tiles/standard-round/single-winner	PROVINCE/jiangxi	flowers,special-hu,wildcard	standard-round,single-winner,gang-ledger,wildcard-resolution	SOURCE_SIGNATURE_AVAILABLE	JAYXMJCalcPosEnd.java;JAYXMJRoomEnum.java;JAYXMJRoomSet.java;JAYXMJSetCard.java;JAYXMJSetOp.java;CJAYXMJCreateRoom.java;CJAYXMJ_CreateRoom.java;BaseCreateRoom.java;jayxmjChildCreateRoom.js	fangjian,fengDing,gaoji,jiesan,jingpai,kexuanwanfa,liuju,paymentRoomCardType,piaofen,playerMinNum,playerNum,setCount,wanfa,xianShi	af040c4b8524ebb56d723f4bcd9bba533d5c04dfbed07ceb5c7569020797e32b
